"",Primary Election,"","",""
"","September 12, 2006","","",""
"",Precinct Report,"","",""
"",District Of Columbia,"","",""
"",Certified Election Night Results ,"","",""
Precinct 112 ,Precinct 112,"","",""
DEM - UNITED STATES SENATOR ,(Final) SG - UNITED STATES SENATOR ,"","",(Final)
"Write In, if any ","1 0.18% Write In, if any ","",0 ,0.00%
Total... ,549 100.00% Total... ,"",3 ,100.00%
DEM - UNITED STATES REPRESENTATIVE ,(Final) SG - UNITED STATES REPRESENTATIVE ,"","",(Final)
Mike Panetta ,214 42.97% Keith R. Ware ,"",3 ,100.00%
John J. Forster ,"203 40.76% Write In, if any ","",0 ,0.00%
James S. Bubar ,77 15.46% Total... ,"",3 ,100.00%
"Write In, if any ",4 0.80%,"","",""
Total... ,498 100.00%,"","",""
REP - DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVE ,(Final),"","",""
"Write In, if any ",2 100.00%,"","",""
Total... ,2 100.00%,"","",""
REP - MAYOR OF THE DISTRICT OF COLUMBIA ,(Final),"","",""
David W. Kranich ,1 25.00%,"","",""
"Write In, if any ",3 75.00%,"","",""
Total... ,4 100.00%,"","",""
REP - CHAIRMAN OF THE COUNCIL ,(Final),"","",""
"Write In, if any ",1 100.00%,"","",""
Total... ,1 100.00%,"","",""
REP - AT-LARGE MEMBER OF THE COUNCIL ,(Final),"","",""
Marcus Skelton ,2 100.00%,"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,2 100.00%,"","",""
REP - UNITED STATES SENATOR ,(Final),"","",""
"Write In, if any ",1 100.00%,"","",""
Total... ,1 100.00%,"","",""
REP - UNITED STATES REPRESENTATIVE ,(Final),"","",""
"Write In, if any ",1 100.00%,"","",""
Total... ,1 100.00%,"","",""
SG - DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES ,(Final),"","",""
"Write In, if any ",1 100.00%,"","",""
Total... ,1 100.00%,"","",""
SG - MAYOR OF THE DISTRICT OF COLUMBIA ,(Final),"","",""
Chris Otten ,1 33.33%,"","",""
"Write In, if any ",2 66.67%,"","",""
Total... ,3 100.00%,"","",""
SG - CHAIRMAN OF THE COUNCIL ,(Final),"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
SG - AT-LARGE MEMBER OF THE COUNCIL ,(Final),"","",""
Ann C. Wilcox ,2 66.67%,"","",""
"Write In, if any ",1 33.33%,"","",""
Total... ,3 100.00%,"","",""
SG - UNITED STATES SENATOR ,(Final),"","",""
Joyce Robinson-Paul ,3 100.00%,"","",""
