"",Primary Election,"","",""
"","September 12, 2006","","",""
"",Precinct Report,"","",""
"",District Of Columbia,"","",""
"",Certified Election Night Results ,"","",""
Precinct 102 ,Precinct 102,"","",""
DEM - UNITED STATES SENATOR ,(Final) SG - UNITED STATES SENATOR ,"","",(Final)
"Write In, if any ","2 0.31% Write In, if any ","",0 ,0.00%
Total... ,638 100.00% Total... ,"",1 ,100.00%
DEM - UNITED STATES REPRESENTATIVE ,(Final) SG - UNITED STATES REPRESENTATIVE ,"","",(Final)
Mike Panetta ,257 43.63% Keith R. Ware ,"",1 ,100.00%
John J. Forster ,"229 38.88% Write In, if any ","",0 ,0.00%
James S. Bubar ,96 16.30% Total... ,"",1 ,100.00%
"Write In, if any ",7 1.19%,"","",""
Total... ,589 100.00%,"","",""
REP - DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVE ,(Final),"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
REP - MAYOR OF THE DISTRICT OF COLUMBIA ,(Final),"","",""
David W. Kranich ,0 0.00%,"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
REP - CHAIRMAN OF THE COUNCIL ,(Final),"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
REP - AT-LARGE MEMBER OF THE COUNCIL ,(Final),"","",""
Marcus Skelton ,0 0.00%,"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
REP - UNITED STATES SENATOR ,(Final),"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
REP - UNITED STATES REPRESENTATIVE ,(Final),"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
SG - DELEGATE TO THE U.S. HOUSE OF REPRESENTATIVES ,(Final),"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,0 0.00%,"","",""
SG - MAYOR OF THE DISTRICT OF COLUMBIA ,(Final),"","",""
Chris Otten ,1 100.00%,"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,1 100.00%,"","",""
SG - CHAIRMAN OF THE COUNCIL ,(Final),"","",""
"Write In, if any ",1 100.00%,"","",""
Total... ,1 100.00%,"","",""
SG - AT-LARGE MEMBER OF THE COUNCIL ,(Final),"","",""
Ann C. Wilcox ,1 100.00%,"","",""
"Write In, if any ",0 0.00%,"","",""
Total... ,1 100.00%,"","",""
SG - UNITED STATES SENATOR ,(Final),"","",""
Joyce Robinson-Paul ,1 100.00%,"","",""
